transaction_id,customer_id,order_date,price,quantity,discount,total_amount
TX0637633,STD_1721031591,2025-02-23T12:32:24.000+07:00,482.5,10,0.14,4149.5
TX0723206,STD_1721031591,2025-03-06T12:32:26.000+07:00,484.94,10,0.06,4558.436
TX0654191,STD_1721031591,2025-03-18T12:32:24.000+07:00,445.06,10,0.04,4272.576
TX0614410,STD_1721031591,2025-04-09T12:32:23.000+07:00,462.32,9,0.01,4119.271
TX0618180,STD_1721031591,2025-03-11T12:32:23.000+07:00,495.35,10,0.15,4210.475
TX0724634,STD_1721031591,2024-05-13T12:32:26.000+07:00,485.41,9,0.07,4062.8816
TX0603367,STD_1721031591,2025-02-06T12:32:22.000+07:00,495.78,10,0.1,4462.0195
TX0782471,STD_1721031591,2024-04-15T12:32:28.000+07:00,478.21,10,0.02,4686.458
TX0693542,STD_1721031591,2024-04-21T12:32:25.000+07:00,468.51,10,0.14,4029.186
TX0704543,STD_1721031591,2025-03-27T12:32:26.000+07:00,452.87,10,0.04,4347.5522
TX0631528,STD_1721031591,2024-05-21T12:32:24.000+07:00,496.94,10,0.15,4223.99
TX0766598,STD_1721031591,2024-07-02T12:32:27.000+07:00,467.64,10,0.14,4021.7043
TX0683638,STD_1721031591,2024-09-07T12:32:25.000+07:00,464.91,10,0.11,4137.699
TX0712962,STD_1721031591,2024-12-14T12:32:26.000+07:00,472.07,10,0.04,4531.872
TX0773645,STD_1721031591,2024-10-27T12:32:27.000+07:00,412.14,10,0.01,4080.1865
TX0580764,STD_1721031591,2024-08-29T12:32:21.000+07:00,499.23,10,0.08,4592.9165
TX0564720,STD_1721031591,2024-11-15T12:32:19.000+07:00,463.79,10,0.12,4081.3518
TX0709900,STD_1721031591,2024-10-30T12:32:26.000+07:00,485.87,10,0.05,4615.765
TX0604796,STD_1721031591,2024-07-01T12:32:22.000+07:00,455.67,10,0.1,4101.0303
TX0748998,STD_1721031591,2024-07-11T12:32:27.000+07:00,407.41,10,0.02,3992.6182
TX0796852,STD_1721031591,2024-08-08T12:32:28.000+07:00,452.89,10,0.02,4438.3223
TX0654136,STD_1721031591,2024-06-13T12:32:24.000+07:00,477.68,10,0.06,4490.192
TX0706243,STD_1721031591,2024-07-16T12:32:26.000+07:00,499.01,10,0.09,4540.9907
TX0654373,STD_1721031591,2025-04-06T12:32:24.000+07:00,463.8,10,0.09,4220.58
TX0708233,STD_1721031591,2024-06-03T12:32:26.000+07:00,483.61,10,0.14,4159.046
TX0785313,STD_1721031591,2025-03-30T12:32:28.000+07:00,473.07,10,0.15,4021.0952
TX0730066,STD_1721031591,2024-10-03T12:32:26.000+07:00,463.69,9,0.02,4089.7458
TX0767496,STD_1721031591,2025-01-01T12:32:27.000+07:00,491.42,10,0.15,4177.0703
TX0535898,STD_1721031591,2024-10-26T12:32:18.000+07:00,447.47,10,0.11,3982.4832
TX0759829,STD_1721031591,2024-10-04T12:32:27.000+07:00,497.84,9,0.1,4032.504
TX0544427,STD_1721031591,2024-05-09T12:32:18.000+07:00,429.98,10,0.02,4213.804
TX0621333,STD_1721031591,2024-06-05T12:32:23.000+07:00,480.01,10,0.17,3984.083
TX0733878,STD_1721031591,2024-07-28T12:32:26.000+07:00,438.41,10,0.0,4384.1
TX0735116,STD_1721031591,2024-07-03T12:32:26.000+07:00,470.21,10,0.07,4372.953
TX0578075,STD_1721031591,2024-08-30T12:32:21.000+07:00,481.77,9,0.04,4162.492
TX0668416,STD_1721031591,2024-08-24T12:32:25.000+07:00,492.01,10,0.11,4378.889
TX0593701,STD_1721031591,2024-06-26T12:32:22.000+07:00,485.97,9,0.01,4329.9927
TX0708205,STD_1721031591,2024-10-11T12:32:26.000+07:00,476.46,10,0.13,4145.202
TX0776442,STD_1721031591,2024-06-11T12:32:27.000+07:00,463.7,10,0.08,4266.04
TX0647261,STD_1721031591,2025-02-20T12:32:24.000+07:00,463.94,10,0.1,4175.46
TX0558269,STD_1721031591,2024-12-23T12:32:19.000+07:00,446.31,10,0.01,4418.469
TX0569809,STD_1721031591,2025-03-04T12:32:20.000+07:00,473.63,10,0.11,4215.3066
TX0771993,STD_1721031591,2025-02-09T12:32:27.000+07:00,413.03,10,0.03,4006.3909
TX0793536,STD_1721031591,2024-08-30T12:32:28.000+07:00,488.0,10,0.14,4196.8003
TX0556466,STD_1721031591,2024-05-12T12:32:19.000+07:00,465.44,10,0.06,4375.1357
TX0756783,STD_1721031591,2024-06-16T12:32:27.000+07:00,492.4,10,0.05,4677.8
TX0779750,STD_1721031591,2024-08-02T12:32:27.000+07:00,494.93,10,0.08,4553.356
TX0585009,STD_1721031591,2024-12-20T12:32:21.000+07:00,488.18,10,0.02,4784.164
TX0795973,STD_1721031591,2024-06-27T12:32:28.000+07:00,486.7,10,0.13,4234.29
TX0635206,STD_1721031591,2024-09-01T12:32:24.000+07:00,439.89,10,0.08,4046.9885
TX0741211,STD_1721031591,2024-06-16T12:32:26.000+07:00,471.47,10,0.03,4573.2593
TX0778104,STD_1721031591,2024-11-27T12:32:27.000+07:00,483.91,10,0.14,4161.626
TX0693157,STD_1721031591,2024-04-28T12:32:25.000+07:00,491.59,10,0.08,4522.628
TX0665930,STD_1721031591,2024-07-30T12:32:25.000+07:00,438.52,10,0.04,4209.7915
TX0606279,STD_1721031591,2025-03-07T12:32:22.000+07:00,464.2,10,0.1,4177.8
TX0762474,STD_1721031591,2024-08-31T12:32:27.000+07:00,480.11,10,0.12,4224.968
TX0660589,STD_1721031591,2024-05-23T12:32:24.000+07:00,455.42,10,0.01,4508.658
TX0749843,STD_1721031591,2025-01-27T12:32:27.000+07:00,462.87,10,0.11,4119.543
TX0759565,STD_1721031591,2025-01-02T12:32:27.000+07:00,486.79,10,0.07,4527.147
TX0582584,STD_1721031591,2024-06-21T12:32:21.000+07:00,462.58,10,0.08,4255.736
TX0741093,STD_1721031591,2024-04-15T12:32:26.000+07:00,423.31,10,0.02,4148.438
TX0703059,STD_1721031591,2024-06-13T12:32:25.000+07:00,457.52,9,0.02,4035.3262
TX0658202,STD_1721031591,2024-06-10T12:32:24.000+07:00,492.19,10,0.08,4528.148
TX0630780,STD_1721031591,2024-11-18T12:32:24.000+07:00,466.63,10,0.01,4619.6367
TX0799925,STD_1721031591,2024-10-03T12:32:28.000+07:00,478.9,10,0.0,4789.0
TX0536289,STD_1721031591,2025-01-16T12:32:18.000+07:00,484.91,10,0.14,4170.226
TX0598647,STD_1721031591,2024-07-26T12:32:22.000+07:00,439.22,10,0.0,4392.2
TX0601712,STD_1721031591,2024-12-23T12:32:22.000+07:00,470.15,9,0.04,4062.096
TX0698609,STD_1721031591,2024-07-08T12:32:25.000+07:00,472.9,9,0.01,4213.539
TX0699950,STD_1721031591,2025-01-22T12:32:25.000+07:00,474.19,10,0.15,4030.615
TX0687581,STD_1721031591,2024-12-28T12:32:25.000+07:00,496.35,10,0.1,4467.15
TX0706081,STD_1721031591,2024-05-11T12:32:26.000+07:00,495.19,9,0.04,4278.4414
TX0624596,STD_1721031591,2025-03-04T12:32:23.000+07:00,479.97,9,0.02,4233.3354
TX0697428,STD_1721031591,2024-10-24T12:32:25.000+07:00,472.18,10,0.07,4391.274
TX0746624,STD_1721031591,2025-02-16T12:32:27.000+07:00,421.81,10,0.05,4007.195
TX0669681,STD_1721031591,2024-04-16T12:32:25.000+07:00,466.45,10,0.09,4244.695
TX0800555,STD_1721031591,2025-02-17T12:32:28.000+07:00,479.16,10,0.02,4695.768
TX0737942,STD_1721031591,2025-03-09T12:32:26.000+07:00,476.99,10,0.09,4340.609
TX0613721,STD_1721031591,2025-01-01T12:32:23.000+07:00,476.69,10,0.02,4671.562
TX0624138,STD_1721031591,2024-12-27T12:32:23.000+07:00,478.45,10,0.1,4306.05
TX0667700,STD_1721031591,2024-10-03T12:32:25.000+07:00,498.16,9,0.09,4079.9302
TX0732684,STD_1721031591,2024-09-07T12:32:26.000+07:00,451.67,10,0.1,4065.03
TX0596407,STD_1721031591,2024-07-17T12:32:22.000+07:00,496.57,10,0.13,4320.159
TX0560087,STD_1721031591,2024-11-11T12:32:19.000+07:00,477.8,9,0.0,4300.1997
TX0759785,STD_1721031591,2024-10-10T12:32:27.000+07:00,499.9,10,0.13,4349.13
TX0682452,STD_1721031591,2025-03-31T12:32:25.000+07:00,460.85,10,0.09,4193.735
TX0646903,STD_1721031591,2024-05-06T12:32:24.000+07:00,418.58,10,0.01,4143.942
TX0604154,STD_1721031591,2024-11-14T12:32:22.000+07:00,483.17,9,0.07,4044.1333
TX0596405,STD_1721031591,2024-07-22T12:32:22.000+07:00,475.51,9,0.02,4193.998
TX0551504,STD_1721031591,2025-03-09T12:32:19.000+07:00,427.41,10,0.0,4274.1
TX0736590,STD_1721031591,2024-10-19T12:32:26.000+07:00,483.31,9,0.07,4045.3047
TX0722416,STD_1721031591,2025-02-25T12:32:26.000+07:00,456.14,9,0.0,4105.2603
TX0614960,STD_1721031591,2025-02-08T12:32:23.000+07:00,470.44,10,0.06,4422.1357
TX0682854,STD_1721031591,2024-10-10T12:32:25.000+07:00,439.61,10,0.01,4352.1387
TX0753533,STD_1721031591,2024-07-10T12:32:27.000+07:00,424.53,10,0.01,4202.8467
TX0796670,STD_1721031591,2024-08-01T12:32:28.000+07:00,485.94,10,0.1,4373.46
TX0781396,STD_1721031591,2024-10-03T12:32:28.000+07:00,461.27,9,0.04,3985.3723
TX0560005,STD_1721031591,2024-08-13T12:32:19.000+07:00,489.12,10,0.08,4499.9043
TX0776087,STD_1721031591,2024-05-29T12:32:27.000+07:00,480.86,10,0.06,4520.0835
TX0557558,STD_1721031591,2024-09-04T12:32:19.000+07:00,437.38,10,0.04,4198.8477
TX0665003,STD_1721031591,2025-02-26T12:32:25.000+07:00,488.12,9,0.04,4217.357
TX0791763,STD_1721031591,2024-07-21T12:32:28.000+07:00,495.68,9,0.01,4416.509
TX0690179,STD_1721031591,2024-07-03T12:32:25.000+07:00,470.83,10,0.06,4425.802
TX0642350,STD_1721031591,2025-03-21T12:32:24.000+07:00,485.35,10,0.05,4610.8247
TX0577052,STD_1721031591,2024-10-09T12:32:21.000+07:00,485.22,10,0.11,4318.458
TX0709551,STD_1721031591,2024-08-07T12:32:26.000+07:00,478.59,10,0.05,4546.605
TX0741679,STD_1721031591,2025-01-05T12:32:26.000+07:00,473.07,10,0.1,4257.63
TX0781558,STD_1721031591,2024-07-17T12:32:28.000+07:00,479.99,9,0.04,4147.114
TX0538430,STD_1721031591,2024-05-04T12:32:18.000+07:00,457.25,9,0.03,3991.7927
TX0626372,STD_1721031591,2024-12-10T12:32:24.000+07:00,488.99,10,0.07,4547.607
TX0692955,STD_1721031591,2024-10-21T12:32:25.000+07:00,482.53,9,0.01,4299.3423
TX0617058,STD_1721031591,2024-06-01T12:32:23.000+07:00,479.29,9,0.03,4184.2017
TX0684635,STD_1721031591,2024-09-28T12:32:25.000+07:00,494.77,9,0.1,4007.6367
TX0652531,STD_1721031591,2025-03-03T12:32:24.000+07:00,465.2,9,0.04,4019.3281
TX0723614,STD_1721031591,2025-03-19T12:32:26.000+07:00,498.1,10,0.13,4333.47
TX0713286,STD_1721031591,2024-12-05T12:32:26.000+07:00,460.84,9,0.0,4147.56
TX0742575,STD_1721031591,2025-01-06T12:32:26.000+07:00,485.79,10,0.12,4274.9517
TX0757375,STD_1721031591,2024-10-17T12:32:27.000+07:00,494.23,10,0.17,4102.1094
TX0678950,STD_1721031591,2024-09-21T12:32:25.000+07:00,492.15,9,0.08,4075.0022
TX0550655,STD_1721031591,2024-05-19T12:32:19.000+07:00,477.63,10,0.09,4346.4326
TX0704504,STD_1721031591,2024-06-16T12:32:26.000+07:00,458.36,10,0.11,4079.4036
TX0559629,STD_1721031591,2024-07-11T12:32:19.000+07:00,469.51,9,0.0,4225.59
TX0726707,STD_1721031591,2024-11-20T12:32:26.000+07:00,474.21,10,0.11,4220.469
TX0717214,STD_1721031591,2024-06-04T12:32:26.000+07:00,486.97,10,0.16,4090.5483
TX0659069,STD_1721031591,2025-03-22T12:32:24.000+07:00,425.89,10,0.05,4045.9553
TX0782936,STD_1721031591,2025-01-05T12:32:28.000+07:00,487.91,9,0.09,3995.9827
TX0570936,STD_1721031591,2024-04-15T12:32:20.000+07:00,495.36,9,0.04,4279.91
TX0566670,STD_1721031591,2024-07-25T12:32:19.000+07:00,497.41,10,0.08,4576.1724
TX0554093,STD_1721031591,2024-10-11T12:32:19.000+07:00,491.43,10,0.16,4128.012
TX0662740,STD_1721031591,2024-07-23T12:32:24.000+07:00,459.86,10,0.09,4184.7256
TX0568196,STD_1721031591,2024-07-04T12:32:19.000+07:00,495.91,10,0.08,4562.372
TX0644264,STD_1721031591,2024-08-01T12:32:24.000+07:00,450.26,10,0.09,4097.3657
TX0602933,STD_1721031591,2024-08-27T12:32:22.000+07:00,486.99,9,0.02,4295.252
TX0784919,STD_1721031591,2024-06-29T12:32:28.000+07:00,449.35,10,0.1,4044.15
TX0681978,STD_1721031591,2025-03-21T12:32:25.000+07:00,489.4,9,0.07,4096.2783
TX0555291,STD_1721031591,2024-05-05T12:32:19.000+07:00,493.8,10,0.09,4493.58
TX0546576,STD_1721031591,2024-08-04T12:32:18.000+07:00,492.42,10,0.19,3988.602
TX0801666,STD_1721031591,2024-12-20T12:32:28.000+07:00,451.5,10,0.08,4153.8003
TX0582089,STD_1721031591,2025-03-04T12:32:21.000+07:00,497.81,8,0.0,3982.48
TX0725969,STD_1721031591,2024-08-21T12:32:26.000+07:00,456.87,10,0.06,4294.578
TX0668872,STD_1721031591,2024-04-12T12:32:25.000+07:00,490.89,10,0.16,4123.4766
TX0747605,STD_1721031591,2025-03-18T12:32:27.000+07:00,499.6,10,0.05,4746.1997
TX0682147,STD_1721031591,2024-06-13T12:32:25.000+07:00,496.81,10,0.07,4620.333
TX0632641,STD_1721031591,2024-12-30T12:32:24.000+07:00,477.24,10,0.04,4581.504
TX0719836,STD_1721031591,2025-01-10T12:32:26.000+07:00,498.99,9,0.08,4131.637
TX0644482,STD_1721031591,2024-12-23T12:32:24.000+07:00,470.4,10,0.02,4609.92
TX0721744,STD_1721031591,2024-10-24T12:32:26.000+07:00,443.23,10,0.06,4166.3623
TX0655726,STD_1721031591,2024-09-18T12:32:24.000+07:00,452.16,10,0.02,4431.168
TX0549033,STD_1721031591,2024-11-16T12:32:18.000+07:00,475.02,9,0.01,4232.4277
TX0542646,STD_1721031591,2025-03-19T12:32:18.000+07:00,498.05,9,0.07,4168.678
TX0609246,STD_1721031591,2024-11-09T12:32:23.000+07:00,488.43,10,0.12,4298.1836
TX0650487,STD_1721031591,2024-11-30T12:32:24.000+07:00,497.26,9,0.01,4430.5864
TX0663965,STD_1721031591,2024-09-05T12:32:24.000+07:00,489.52,9,0.06,4141.339
TX0736780,STD_1721031591,2025-02-19T12:32:26.000+07:00,476.96,10,0.12,4197.248
TX0606584,STD_1721031591,2024-04-10T12:32:22.000+07:00,476.73,10,0.14,4099.8784
TX0737113,STD_1721031591,2025-02-01T12:32:26.000+07:00,480.5,10,0.17,3988.15
TX0695918,STD_1721031591,2024-04-15T12:32:25.000+07:00,497.77,10,0.05,4728.8145
TX0761313,STD_1721031591,2025-03-27T12:32:27.000+07:00,449.47,9,0.0,4045.23
TX0579448,STD_1721031591,2024-10-29T12:32:21.000+07:00,469.99,10,0.01,4652.901
TX0636425,STD_1721031591,2025-03-09T12:32:24.000+07:00,475.67,9,0.03,4152.5996
TX0651487,STD_1721031591,2024-07-05T12:32:24.000+07:00,482.12,10,0.08,4435.5044
TX0737771,STD_1721031591,2025-01-07T12:32:26.000+07:00,496.49,10,0.01,4915.251
TX0669860,STD_1721031591,2024-07-17T12:32:25.000+07:00,462.07,9,0.03,4033.871
TX0652686,STD_1721031591,2025-01-19T12:32:24.000+07:00,454.13,9,0.0,4087.17
TX0660392,STD_1721031591,2024-10-25T12:32:24.000+07:00,491.51,9,0.09,4025.4666
TX0547033,STD_1721031591,2024-12-14T12:32:18.000+07:00,399.9,10,0.0,3999.0
TX0765985,STD_1721031591,2024-07-24T12:32:27.000+07:00,494.38,9,0.01,4404.926
TX0638595,STD_1721031591,2024-12-06T12:32:24.000+07:00,460.33,10,0.1,4142.9697
TX0620872,STD_1721031591,2024-04-16T12:32:23.000+07:00,481.27,10,0.01,4764.5728
TX0698907,STD_1721031591,2024-07-20T12:32:25.000+07:00,468.47,10,0.08,4309.9243
TX0623348,STD_1721031591,2024-10-09T12:32:23.000+07:00,483.57,9,0.02,4265.0874
TX0723560,STD_1721031591,2025-01-23T12:32:26.000+07:00,491.95,10,0.14,4230.77
TX0644450,STD_1721031591,2025-02-26T12:32:24.000+07:00,496.96,9,0.1,4025.376
TX0641810,STD_1721031591,2024-11-16T12:32:24.000+07:00,432.19,10,0.03,4192.243
TX0730544,STD_1721031591,2024-06-07T12:32:26.000+07:00,487.62,9,0.04,4213.0366
TX0782452,STD_1721031591,2024-10-13T12:32:28.000+07:00,416.42,10,0.04,3997.632
TX0613622,STD_1721031591,2025-02-21T12:32:23.000+07:00,484.96,10,0.07,4510.128
TX0612047,STD_1721031591,2024-07-01T12:32:23.000+07:00,451.79,10,0.04,4337.1836
TX0735072,STD_1721031591,2024-11-21T12:32:26.000+07:00,493.05,10,0.12,4338.84
TX0647959,STD_1721031591,2024-10-23T12:32:24.000+07:00,497.24,10,0.08,4574.608
TX0663548,STD_1721031591,2024-09-03T12:32:24.000+07:00,499.1,9,0.09,4087.6287
TX0610402,STD_1721031591,2025-02-27T12:32:23.000+07:00,490.2,10,0.01,4852.98
TX0536577,STD_1721031591,2024-05-22T12:32:18.000+07:00,471.46,9,0.02,4158.2773
TX0664972,STD_1721031591,2025-01-30T12:32:25.000+07:00,478.09,10,0.12,4207.192
TX0573374,STD_1721031591,2025-02-12T12:32:20.000+07:00,494.59,9,0.07,4139.7183
TX0682811,STD_1721031591,2024-06-19T12:32:25.000+07:00,484.03,10,0.02,4743.494
TX0617763,STD_1721031591,2024-06-20T12:32:23.000+07:00,412.38,10,0.02,4041.324
TX0792094,STD_1721031591,2024-05-02T12:32:28.000+07:00,441.87,10,0.08,4065.2043
TX0772707,STD_1721031591,2024-12-20T12:32:27.000+07:00,489.52,10,0.18,4014.0637
TX0710524,STD_1721031591,2024-08-14T12:32:26.000+07:00,425.97,10,0.02,4174.5063
TX0774694,STD_1721031591,2025-03-05T12:32:27.000+07:00,474.83,9,0.05,4059.7961
TX0658052,STD_1721031591,2024-04-16T12:32:24.000+07:00,449.21,10,0.06,4222.574
TX0622658,STD_1721031591,2024-07-10T12:32:23.000+07:00,485.46,10,0.02,4757.5083
TX0796217,STD_1721031591,2024-04-11T12:32:28.000+07:00,475.18,9,0.0,4276.62
TX0651702,STD_1721031591,2024-05-22T12:32:24.000+07:00,451.96,10,0.1,4067.64
TX0659833,STD_1721031591,2024-06-24T12:32:24.000+07:00,455.19,10,0.02,4460.862
TX0764259,STD_1721031591,2025-02-04T12:32:27.000+07:00,428.78,10,0.07,3987.6538
TX0612039,STD_1721031591,2024-06-08T12:32:23.000+07:00,463.66,9,0.02,4089.4812
TX0617099,STD_1721031591,2024-08-28T12:32:23.000+07:00,473.45,10,0.12,4166.36
TX0723733,STD_1721031591,2024-10-13T12:32:26.000+07:00,435.06,10,0.02,4263.5884
TX0707123,STD_1721031591,2024-09-30T12:32:26.000+07:00,448.09,10,0.01,4436.091
TX0618517,STD_1721031591,2024-11-03T12:32:23.000+07:00,483.25,9,0.01,4305.7573
TX0652865,STD_1721031591,2024-12-13T12:32:24.000+07:00,441.38,10,0.04,4237.2476
TX0544937,STD_1721031591,2024-09-22T12:32:18.000+07:00,451.01,10,0.08,4149.292
TX0646885,STD_1721031591,2024-05-15T12:32:24.000+07:00,467.27,10,0.04,4485.7915
TX0792312,STD_1721031591,2024-05-01T12:32:28.000+07:00,481.51,10,0.12,4237.288
TX0649698,STD_1721031591,2024-10-22T12:32:24.000+07:00,424.86,10,0.05,4036.1697
TX0774848,STD_1721031591,2024-12-15T12:32:27.000+07:00,461.93,10,0.12,4064.984
TX0578041,STD_1721031591,2024-11-25T12:32:21.000+07:00,463.3,10,0.02,4540.3403
TX0790670,STD_1721031591,2024-06-16T12:32:28.000+07:00,478.91,10,0.14,4118.626
TX0536349,STD_1721031591,2024-07-23T12:32:18.000+07:00,457.05,10,0.03,4433.3853
TX0569361,STD_1721031591,2024-06-23T12:32:20.000+07:00,482.99,10,0.01,4781.601
TX0595928,STD_1721031591,2024-09-04T12:32:22.000+07:00,454.68,10,0.1,4092.1196
TX0684934,STD_1721031591,2024-10-31T12:32:25.000+07:00,480.81,10,0.12,4231.128
TX0606181,STD_1721031591,2024-05-03T12:32:22.000+07:00,470.3,10,0.02,4608.94
TX0674109,STD_1721031591,2024-12-22T12:32:25.000+07:00,423.12,10,0.01,4188.888
TX0797840,STD_1721031591,2024-05-17T12:32:28.000+07:00,450.68,10,0.1,4056.1196
TX0660653,STD_1721031591,2025-01-08T12:32:24.000+07:00,491.81,10,0.09,4475.4707
TX0588421,STD_1721031591,2024-04-28T12:32:21.000+07:00,487.57,10,0.16,4095.5884
TX0561209,STD_1721031591,2024-04-27T12:32:19.000+07:00,465.15,10,0.14,4000.29
TX0581970,STD_1721031591,2024-12-10T12:32:21.000+07:00,496.24,9,0.05,4242.852
TX0775778,STD_1721031591,2024-11-22T12:32:27.000+07:00,470.53,10,0.0,4705.3
TX0697472,STD_1721031591,2024-11-17T12:32:25.000+07:00,436.08,10,0.01,4317.192
TX0712695,STD_1721031591,2025-02-04T12:32:26.000+07:00,479.19,10,0.04,4600.2236
TX0662012,STD_1721031591,2024-09-09T12:32:24.000+07:00,464.08,10,0.05,4408.76
TX0683393,STD_1721031591,2025-01-27T12:32:25.000+07:00,483.01,9,0.08,3999.3228
TX0651248,STD_1721031591,2024-06-09T12:32:24.000+07:00,485.47,10,0.13,4223.5894
TX0734239,STD_1721031591,2025-04-05T12:32:26.000+07:00,451.55,9,0.02,3982.6711
TX0588792,STD_1721031591,2024-08-08T12:32:21.000+07:00,415.85,10,0.04,3992.16
TX0771516,STD_1721031591,2024-06-03T12:32:27.000+07:00,478.62,10,0.08,4403.304
TX0560814,STD_1721031591,2025-01-11T12:32:19.000+07:00,453.71,9,0.01,4042.5562
TX0623789,STD_1721031591,2024-05-09T12:32:23.000+07:00,465.34,9,0.04,4020.5376
TX0536401,STD_1721031591,2024-06-04T12:32:18.000+07:00,481.44,10,0.14,4140.384
TX0587557,STD_1721031591,2024-07-22T12:32:21.000+07:00,497.8,9,0.01,4435.398
TX0588554,STD_1721031591,2024-07-25T12:32:21.000+07:00,492.45,10,0.13,4284.315
TX0782502,STD_1721031591,2025-02-26T12:32:28.000+07:00,479.41,10,0.05,4554.395
TX0633773,STD_1721031591,2024-07-29T12:32:24.000+07:00,466.74,10,0.01,4620.726
TX0554788,STD_1721031591,2024-11-04T12:32:19.000+07:00,475.52,10,0.06,4469.8877
TX0573004,STD_1721031591,2024-07-11T12:32:20.000+07:00,468.7,9,0.04,4049.568
TX0615520,STD_1721031591,2025-03-28T12:32:23.000+07:00,457.68,10,0.12,4027.5837
TX0723878,STD_1721031591,2024-04-30T12:32:26.000+07:00,419.39,10,0.02,4110.0225
TX0778769,STD_1721031591,2024-09-15T12:32:27.000+07:00,480.9,9,0.02,4241.538
TX0673605,STD_1721031591,2024-10-06T12:32:25.000+07:00,481.18,9,0.05,4114.089
TX0537161,STD_1721031591,2024-09-29T12:32:18.000+07:00,441.4,10,0.06,4149.16
TX0754933,STD_1721031591,2025-03-11T12:32:27.000+07:00,462.75,10,0.13,4025.925
TX0775936,STD_1721031591,2024-10-14T12:32:27.000+07:00,449.75,10,0.05,4272.625
TX0546445,STD_1721031591,2024-11-22T12:32:18.000+07:00,431.56,10,0.07,4013.508
TX0765050,STD_1721031591,2024-07-23T12:32:27.000+07:00,445.71,10,0.07,4145.103
TX0735927,STD_1721031591,2025-04-05T12:32:26.000+07:00,411.65,10,0.03,3993.0051
TX0780686,STD_1721031591,2024-05-09T12:32:27.000+07:00,423.86,10,0.06,3984.2837
TX0554088,STD_1721031591,2025-02-06T12:32:19.000+07:00,491.66,10,0.13,4277.442
TX0555673,STD_1721031591,2024-09-15T12:32:19.000+07:00,479.3,10,0.08,4409.56
TX0772017,STD_1721031591,2025-03-14T12:32:27.000+07:00,493.88,9,0.06,4178.2246
TX0662131,STD_1721031591,2024-07-06T12:32:24.000+07:00,468.88,10,0.11,4173.0317
TX0691400,STD_1721031591,2024-05-14T12:32:25.000+07:00,468.49,9,0.01,4174.246
TX0660712,STD_1721031591,2025-03-26T12:32:24.000+07:00,466.56,10,0.1,4199.04
TX0658526,STD_1721031591,2024-09-28T12:32:24.000+07:00,498.27,9,0.07,4170.5195
TX0713425,STD_1721031591,2025-01-06T12:32:26.000+07:00,477.37,9,0.07,3995.587
TX0763661,STD_1721031591,2025-01-30T12:32:27.000+07:00,439.79,10,0.03,4265.963
TX0546544,STD_1721031591,2025-01-03T12:32:18.000+07:00,494.53,9,0.01,4406.262
TX0687751,STD_1721031591,2025-04-02T12:32:25.000+07:00,487.71,9,0.05,4169.9204
TX0630839,STD_1721031591,2024-12-18T12:32:24.000+07:00,484.12,9,0.01,4313.5093
TX0644749,STD_1721031591,2024-12-21T12:32:24.000+07:00,456.21,10,0.06,4288.374
TX0801676,STD_1721031591,2024-07-02T12:32:28.000+07:00,428.03,10,0.01,4237.497
TX0600268,STD_1721031591,2024-06-23T12:32:22.000+07:00,474.37,10,0.13,4127.019
TX0603158,STD_1721031591,2024-08-04T12:32:22.000+07:00,488.82,10,0.14,4203.852
TX0665280,STD_1721031591,2024-11-23T12:32:25.000+07:00,452.89,10,0.12,3985.4324
TX0759711,STD_1721031591,2024-12-13T12:32:27.000+07:00,459.81,10,0.09,4184.271
TX0567884,STD_1721031591,2024-05-27T12:32:19.000+07:00,493.78,10,0.09,4493.3975
TX0729285,STD_1721031591,2025-03-17T12:32:26.000+07:00,447.59,9,0.01,3988.027
TX0803619,STD_1721031591,2024-05-12T12:32:28.000+07:00,485.21,10,0.01,4803.579
TX0963437,STD_1721031591,2024-04-29T12:32:32.000+07:00,412.98,10,0.02,4047.2043
TX0921857,STD_1721031591,2025-04-04T12:32:31.000+07:00,474.87,10,0.03,4606.2393
TX0894714,STD_1721031591,2024-04-23T12:32:30.000+07:00,444.68,10,0.1,4002.1196
TX0925868,STD_1721031591,2024-12-02T12:32:31.000+07:00,455.6,10,0.02,4464.88
TX0953517,STD_1721031591,2024-04-23T12:32:32.000+07:00,465.95,9,0.04,4025.808
TX0908824,STD_1721031591,2024-10-28T12:32:31.000+07:00,470.85,10,0.02,4614.33
TX0953335,STD_1721031591,2025-03-12T12:32:32.000+07:00,499.74,9,0.11,4002.9175
TX0941770,STD_1721031591,2024-09-16T12:32:31.000+07:00,415.87,10,0.03,4033.9392
TX0926305,STD_1721031591,2025-04-05T12:32:31.000+07:00,432.01,10,0.03,4190.497
TX0928746,STD_1721031591,2024-09-08T12:32:31.000+07:00,498.28,9,0.06,4215.4487
TX0977661,STD_1721031591,2024-09-01T12:32:32.000+07:00,490.86,10,0.1,4417.7397
TX0814428,STD_1721031591,2024-07-23T12:32:28.000+07:00,426.11,10,0.06,4005.4336
TX0884794,STD_1721031591,2024-11-24T12:32:30.000+07:00,490.94,9,0.03,4285.9062
TX0875413,STD_1721031591,2024-12-09T12:32:30.000+07:00,487.64,10,0.12,4291.2324
TX0838564,STD_1721031591,2025-02-13T12:32:29.000+07:00,484.78,10,0.16,4072.152
TX0965709,STD_1721031591,2025-02-23T12:32:32.000+07:00,421.47,10,0.03,4088.2593
TX0938219,STD_1721031591,2024-11-03T12:32:31.000+07:00,498.88,10,0.07,4639.584
